Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Mon Mar 30 22:18:54 2026

Number of unique control sets : 88
  CLK(clk)                                         : 15
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[31].RV32I_reg_i.lden)     : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[3].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[4].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[5].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[6].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[7].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[8].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Regfiles.x1_31[9].RV32I_reg_i.lden)      : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_ls_ctrl.N337)  : 32
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N110)         : 32
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N151)         : 32
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N2)           : 32
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N237)         : 32
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N242)         : 32
  CLK(clk), C(~nt_rst_n), CE(u_Timer.N67)          : 32
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_multiplier.N20)       : 33
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.bjp_fire)     : 34
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_PC_control.N63)      : 48
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_PC_control.N87)      : 48
  CLK(clk), C(~nt_rst_n), CE(u_SRAM.N73)           : 49
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N236)  : 50
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_ls_ctrl.N366)  : 54
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_ls_u0.ls_fire)  : 63
  CLK(clk), CP(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N269)       : 65
      CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N269)    : 62
      CLK(clk), P(~nt_rst_n), CE(u_TSP_Core.u_TSP_Ifu.N269)    : 3
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_divider.N18)    : 67
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_common_u0.exu_common_fire)  : 69
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_divider.N129)   : 70
  CLK(clk), C(~nt_rst_n), CE(u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_multiplier.N74)       : 70
  CLK(clk), S(~nt_rst_n)                           : 1
  CLK(clk), R(u_UART.u_uart_core.uart_rx_inst.N232), CE(u_UART.u_uart_core.uart_rx_inst.N233)      : 4
  CLK(clk), RS(u_UART.u_uart_core.uart_tx_inst.N110), CE(u_UART.u_uart_core.uart_tx_inst.N159)           : 5
      CLK(clk), R(u_UART.u_uart_core.uart_tx_inst.N110), CE(u_UART.u_uart_core.uart_tx_inst.N159)  : 4
      CLK(clk), S(u_UART.u_uart_core.uart_tx_inst.N110), CE(u_UART.u_uart_core.uart_tx_inst.N159)  : 1
  CLK(clk), R(u_UART.u_uart_core.uart_rx_inst.N298), CE(u_UART.u_uart_core.uart_rx_inst.N292)      : 8
  CLK(clk), R(~nt_rst_n), CE(u_UART.u_uart_core.uart_rx_inst.N142)   : 8
  CLK(clk), R(u_UART.u_uart_core.uart_rx_inst.N194), CE(u_UART.u_uart_core.uart_rx_inst.N195)      : 19
  CLK(clk), R(~nt_rst_n), CE(u_UART.u_uart_core.uart_tx_inst.N120)   : 19


Number of DFF:CE Signals : 85
  u_Timer.N45(from GTP_LUT5M:Z)                    : 2
  u_Timer.N88(from GTP_LUT5M:Z)                    : 2
  u_SRAM.N174(from GTP_LUT5:Z)                     : 3
  u_TSP_Core.u_TSP_Ifu.N240(from GTP_LUT5:Z)       : 3
  ~u_SRAM.u_Data_Ram.U_ipml_dpram_SRAM.a_wr_en_ff(from GTP_INV:Z)    : 3
  u_SRAM.N147(from GTP_LUT5:Z)                     : 4
  u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N134(from GTP_LUT4:Z)      : 4
  u_TSP_Core.u_TSP_Ifu.N217(from GTP_LUT5:Z)       : 4
  u_UART.u_uart_core.uart_rx_inst.N233(from GTP_LUT5:Z)  : 4
  ~u_TSP_Core.u_TSP_Ifu.u_Iram.U_ipml_dpram_IRAM.b_wr_en_ff(from GTP_INV:Z)      : 4
  u_TSP_Core.u_TSP_Disp_Exu.N341_inv_1_inv_1(from GTP_LUT4:Z)  : 5
  u_TSP_Core.u_TSP_Disp_Exu.N345_inv_1_inv_1(from GTP_LUT5:Z)  : 5
  u_TSP_Core.u_TSP_Disp_Exu.N348_inv_1_inv_1(from GTP_LUT3:Z)  : 5
  u_TSP_Core.u_TSP_Disp_Exu.N350_inv_1_inv_1(from GTP_LUT3:Z)  : 5
  u_UART.u_uart_core.uart_tx_inst.N159(from GTP_LUT4:Z)  : 5
  u_Interconnect.N346(from GTP_LUT5:Z)             : 6
  u_Interconnect.N350(from GTP_LUT4:Z)             : 6
  u_TSP_Core.u_ls_ctrl.N291(from GTP_LUT5:Z)       : 6
  u_Timer.N0(from GTP_LUT5:Z)                      : 6
  u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N44(from GTP_LUT3:Z)       : 7
  u_UART.u_uart_core.uart_rx_inst.N142(from GTP_LUT4:Z)  : 8
  u_UART.u_uart_core.uart_rx_inst.N292(from GTP_LUT5:Z)  : 8
  u_UART.m_axis_tready(from GTP_LUT5:Z)            : 9
  u_UART.u_uart_core.uart_tx_inst.N157(from GTP_LUT5:Z)  : 9
  u_TSP_Core.u_ls_ctrl.N274(from GTP_LUT2:Z)       : 10
  u_SRAM.N45(from GTP_LUT5:Z)                      : 13
  u_TSP_Core.u_TSP_Ifu.N45(from GTP_LUT5:Z)        : 14
  u_TSP_Core.u_ls_ctrl.N439(from GTP_LUT5:Z)       : 17
  u_UART.u_uart_core.uart_rx_inst.N195(from GTP_LUT5:Z)  : 19
  u_UART.u_uart_core.uart_tx_inst.N120(from GTP_LUT4:Z)  : 19
  u_SRAM.r_state_reg[2](from GTP_DFF_CE:Q)         : 32
  u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.N148(from GTP_LUT2:Z)      : 32
  u_TSP_Core.u_TSP_Ifu.N276(from GTP_LUT2:Z)       : 32
  u_TSP_Core.u_TSP_Ifu.r_state_reg[2](from GTP_DFF_CE:Q)       : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[10].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[11].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[12].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[13].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[14].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[15].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[16].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[17].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[18].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[19].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[1].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[20].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[21].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[22].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[23].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[24].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[25].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[26].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[27].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[28].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[29].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[2].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[30].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[31].RV32I_reg_i.lden(from GTP_LUT5:Z)    : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[3].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[4].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[5].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[6].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[7].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[8].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_TSP_Regfiles.x1_31[9].RV32I_reg_i.lden(from GTP_LUT5:Z)     : 32
  u_TSP_Core.u_ls_ctrl.N337(from GTP_LUT5:Z)       : 32
  u_Timer.N110(from GTP_LUT5M:Z)                   : 32
  u_Timer.N151(from GTP_LUT4:Z)                    : 32
  u_Timer.N2(from GTP_LUT5:Z)                      : 32
  u_Timer.N237(from GTP_LUT2:Z)                    : 32
  u_Timer.N242(from GTP_LUT2:Z)                    : 32
  u_Timer.N67(from GTP_LUT5M:Z)                    : 32
  u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_multiplier.N20(from GTP_LUT2:Z)      : 33
  u_TSP_Core.u_TSP_Disp_Exu.bjp_fire(from GTP_LUT4:Z)    : 34
  u_TSP_Core.u_PC_control.N63(from GTP_LUT5:Z)     : 48
  u_TSP_Core.u_PC_control.N87(from GTP_LUT5:Z)     : 48
  u_SRAM.N73(from GTP_LUT5:Z)                      : 49
  u_TSP_Core.u_TSP_Ifu.N236(from GTP_LUT5:Z)       : 50
  u_TSP_Core.u_ls_ctrl.N366(from GTP_LUT5:Z)       : 54
  u_TSP_Core.u_TSP_Disp_Exu.Exu_ls_u0.ls_fire(from GTP_LUT4:Z)       : 63
  u_TSP_Core.u_TSP_Ifu.N269(from GTP_LUT5:Z)       : 65
  u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_divider.N18(from GTP_LUT2:Z)   : 67
  u_TSP_Core.u_TSP_Disp_Exu.Exu_common_u0.exu_common_fire(from GTP_LUT5:Z)       : 69
  u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_divider.N129(from GTP_LUT5:Z)  : 70
  u_TSP_Core.u_TSP_Disp_Exu.Exu_muldiv_u0.u_multiplier.N74(from GTP_LUT5:Z)      : 70

Number of DFF:CLK Signals : 1
  clk(from GTP_PLL_E3:CLKOUT0)                     : 2354

Number of DFF:CP Signals : 1
  ~nt_rst_n(from GTP_INV:Z)                        : 2259

Number of DFF:RS Signals : 5
  u_UART.u_uart_core.uart_rx_inst.N232(from GTP_LUT5M:Z)       : 4
  u_UART.u_uart_core.uart_tx_inst.N110(from GTP_LUT2:Z)  : 5
  u_UART.u_uart_core.uart_rx_inst.N298(from GTP_LUT3:Z)  : 8
  u_UART.u_uart_core.uart_rx_inst.N194(from GTP_LUT4:Z)  : 19
  ~nt_rst_n(from GTP_INV:Z)                        : 28

